path	sha256	bytes	kind
.claude/extensions/software-writer/writing-code.md	e817f0a48f1175071089e1f66191ff7a890d73a0622da0b11cc5c0f459a0a20f	2504	documentation
.claude/extensions/software-writer/writing-docs.md	b90f6de8c0b4c42c5b813974bc72649c2961431f42522584b68457d84bfe86d7	1053	documentation
.claude/extensions/software-writer/writing-tests.md	6b87bec4df283a60777e24a30c663b813def276b7e4085b0525ddc8761e02b38	1417	documentation
.env.example	d137d4a4f8aa53a9805ecf1c3175ba9b71c1a924a6963a53ff7f37ee7c79df6b	1860	executable-or-config
.github/ISSUE_TEMPLATE/bug_report.yml	61869add0c6af82f92c9f00fec3e6a5c98425b16aff599efc86423064711509c	1358	executable-or-config
.github/ISSUE_TEMPLATE/config.yml	9de5d29c9228585ed211cde0d2d62ace76debeffbcf8e52e73e4a51b6b5a6bc1	291	executable-or-config
.github/ISSUE_TEMPLATE/feature_request.yml	5a7ce23c5642b4d445f26fbff605c1e13e7f0e03147708ed432ae98641aef065	1125	executable-or-config
.github/pull_request_template.md	f6678f6671a80bec255748dc72ac480b498d3a93e478ae9f4a9512c834b22b71	858	documentation
.github/workflows/checks.yml	0265652d663ba06863b8abe6e78e5148f0f57f1d262b60a399d59b8039e3f353	5862	executable-or-config
.github/workflows/desktop.yml	e1dc72fb9c703e14ec2396e83d9e02457f735b1a274e90cf75a42e5f11c61b5c	4775	executable-or-config
.gitignore	89da43897f0786c078d30d477b1f33613424b2c8bca32813be9e5726c561bff0	227	executable-or-config
AGENTS.md	2c23b221ba3e6e737b3216b8058d90b180f4382d49d6b0e84da69736978fc8d2	1161	documentation
AGENTS.override.md	d8d0e3a8f859230261918570fca1a0b20114d60410994aa54e9557d813893791	2270	documentation
CITATION.cff	54ad8f4bb4d047ae54818213d49ca3cf61d1864256d0db4328291be95897e51e	711	executable-or-config
CODE_OF_CONDUCT.md	3516815b5f2411a5056aa035e66e859d5f6a8bb3273577ecb4c47c53f186fae8	5972	documentation
CONTRIBUTING.md	b9faa8053b3bd8fb336fe5384813a07fd9951aa3cdc8a4c40396b529948096bf	3621	documentation
FEATURE_RETENTION_MATRIX.md	701433eeae42161f81ef1fe3bcdb571c4b13992a5895edb9f079daecb0a1b6f7	16321	documentation
INDEPENDENT_REVIEW.md	6068bcade4b99e51f0af89806d5079ceb8071270a4584cebf1dbb76aaf320642	2210	documentation
LICENSE	0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0	34523	executable-or-config
LICENSING.md	b632ed42c2545ffcb6742060f849771c108950d0bc474c04276f664b8fc18c7e	2406	documentation
NOTICE	bc8e4a42ea844b78b2fb5f43fa8eda7fac10a99bf799708ae9670e19e9b2cf58	906	executable-or-config
